Order_ID,Product,Category,Quantity,Price,Total_Sale,Customer_ID,Order_Date,City,Customer_Age
8a2c194d-d0b3-48c5-89e5-0ce5bbb24e06,Headphones,Electronics,1,451.55,451.55,afea10a2-ee3d-4bf9-8f3c-ff1143957639,03-07-2024,Chicago,35
ba00d5b7-e6ab-4b5e-b02b-37f401d21c8b,Mouse,Electronics,2,41.4,82.8,7614cb67-e2fb-4038-b778-d8ed6af4c219,17-02-2024,Houston,33
3520aedc-4d57-42a2-b2e2-a515c601332b,Laptop,Electronics,2,92.99,185.98,8c106fae-3b83-449d-b7fd-d6c7040b26ab,10-08-2024,Phoenix,33
9a3303cb-4eb8-4a6c-a950-c512aac0b073,Mouse,Accessories,2,286.04,572.08,4f52b516-22fe-44c3-b5e1-c1b8912c92e0,20-02-2024,Phoenix,46
baed682a-9ce3-4f86-9654-4c9f602fc9a9,Tablet,Accessories,2,64.72,129.44,4f3871c4-0f17-4747-9503-ac4bf39bfe75,04-03-2024,New York,23
08d7fc6e-4143-4a7b-8c94-7693940e546e,Mouse,Peripherals,2,387.25,774.5,dfc73546-72fe-4e8a-b0ee-08e4fd85c1a4,05-10-2024,New York,18
e1af010f-afd0-449b-a606-9feb755759ef,Tablet,Peripherals,1,376.89,376.89,fc47d97c-bc46-4156-9427-0f28fb23cc6f,23-09-2024,Phoenix,53
3a6325ca-24ee-41ef-a233-b590d443afd1,Smartphone,Peripherals,5,121.5,607.5,fa373ec7-7586-4e03-84fd-0aedbce159fd,14-06-2024,Houston,25
6adbfd65-1b67-4b0f-8e8e-0c08c1e97d75,Mouse,Accessories,4,483.78,1935.12,bd6da9cc-f7b9-40e4-91e7-54fafa887239,11-03-2024,Phoenix,19
23d993ce-514d-413f-ac9d-b684adfcb9b1,Tablet,Peripherals,1,82.82,82.82,063f46e2-f384-411d-9369-dfa4cafafcd0,24-01-2024,New York,38
22a32fb6-2881-4fca-a640-a800b3f06795,Monitor,Accessories,4,450.76,1803.04,5e4c1852-e898-4364-8805-7c4ab0306acf,30-03-2024,Los Angeles,40
ca4abfc3-59c0-4354-9070-5a8578e07d86,Monitor,Electronics,2,88.08,176.16,c51b3cac-a344-4df1-bc26-df9b2393ec48,10-03-2024,Los Angeles,44
148f2c27-1008-4d03-be5b-9931c570efe4,Mouse,Accessories,2,322.43,644.86,cc805544-4b98-424f-8bdd-a7b29c61e0b1,27-03-2024,Houston,28
72699eff-5764-4837-98c7-79b23fe75b98,Laptop,Peripherals,4,410.13,1640.52,3e1f3e94-d861-4854-b51f-6efd5c1d94de,25-02-2024,Chicago,65
fdc2061a-8b98-4563-9dbf-9f08648beb3f,Smartphone,Accessories,4,406.69,1626.76,5e45eee3-6c32-42ce-ab92-de11cf4bd16a,14-11-2024,Los Angeles,33
769ef702-1211-4d36-ab1f-a1bdcf86817b,Mouse,Peripherals,5,499.8,2499,bd42fadb-7e1c-4045-9c32-aad8f6720f21,27-06-2024,Los Angeles,34
af7daca4-a5c7-4859-860b-a1e891e77a9d,Tablet,Electronics,3,237.67,713.01,906626e4-0c48-48f8-b021-50fdf5455831,10-01-2024,Los Angeles,20
a6f82da2-88b6-4b4e-89de-06d2f9efe0cc,Monitor,Accessories,5,178.45,892.25,81d9df32-c1b7-4f66-be25-a276dd3fbb91,07-03-2024,Chicago,38
cdb79068-6fb3-47dc-82e8-2511e72d4aec,Tablet,Accessories,2,28.91,57.82,e0065b37-5e8b-4afb-9f15-4e718829240a,03-05-2024,New York,61
4a98ba9c-e31f-45ca-ac4d-2044f466ce85,Tablet,Accessories,3,252.86,758.58,9890fddd-03de-47c7-b36c-ca3a4a06b9f1,13-05-2024,New York,24
a576300e-db4e-4ff9-8d71-c1bed909d116,Tablet,Accessories,1,250.27,250.27,c76c35ce-fee3-483f-91e1-c4c753c2217f,31-10-2024,Chicago,60
5c447ae0-cf12-4fc5-935a-67d0e3ca2f1b,Keyboard,Peripherals,5,140.57,702.85,2a31ac66-ff3d-424d-854d-cb4ad4803212,23-06-2024,Chicago,61
85988a8d-69e6-4d71-b658-7552784cd188,Tablet,Accessories,4,417.32,1669.28,26957c8a-5a18-437a-acee-f9d042a87baa,19-10-2024,Houston,29
2ca74dc7-71ba-496a-9c1c-2d1653ccb731,Monitor,Accessories,4,192.54,770.16,d0ec2dc2-b728-40c7-9c7c-06aa68f370c7,07-10-2024,New York,43
d20efdfa-2d61-4f8a-a34d-acb5a36ba462,Monitor,Accessories,5,264.91,1324.55,2ca24983-270b-4ea2-8c6b-06d226e8a01e,05-02-2024,Houston,53
1efe6a1f-f6b3-4bd4-8047-475abad6f3e3,Laptop,Peripherals,3,363.27,1089.81,2ada9b73-96be-4a0f-af33-260d7a14ff8f,09-11-2024,Houston,21
5d660e2f-f10c-4271-a5d9-d08317039688,Smartphone,Accessories,2,210.85,421.7,ab297a95-10de-4823-b061-ffde20fb9476,19-10-2024,Phoenix,34
805c1ba8-15ac-494c-b5bb-fb6f9c470f94,Mouse,Electronics,2,51.92,103.84,bcb98994-597d-4b17-9f8b-060f4b781a7f,05-01-2024,Houston,45
fb12fd83-0b0c-42ab-816c-03099266af75,Headphones,Accessories,5,93.09,465.45,2970c17e-e8af-4406-8433-d92686828ead,11-07-2024,Los Angeles,43
be129a4e-e0dd-4144-ad29-baff048e0980,Keyboard,Electronics,5,82.14,410.7,297e763e-81cd-4a01-b8e7-62e5778e7908,25-04-2024,Houston,58
2fc795d9-a3cb-499f-98fa-39b370b49f97,Mouse,Peripherals,5,268.57,1342.85,2c5418ea-f9d8-4d28-a6c5-ae1a8c70752c,10-09-2024,Phoenix,27
ee6fa253-2b0c-45dc-b53c-9ac2fc671e82,Laptop,Electronics,5,361.94,1809.7,055e47bc-cdb2-4187-b918-a981b327bd0f,13-05-2024,Houston,61
d6a8c8b9-8115-43a0-a379-a46c70cda689,Monitor,Electronics,3,343.81,1031.43,84d81d61-06d0-4c12-9874-6e4c65ba620c,26-01-2024,Los Angeles,18
efb18c5e-d1af-4217-9576-b2b19001dc4f,Monitor,Accessories,2,243.5,487,02ef55bc-02be-4ae4-997b-b2be03842f30,19-02-2024,Houston,21
45fe7384-3ad0-434a-9a46-d0b6997683c5,Monitor,Peripherals,3,272.59,817.77,bf3ae72d-4b92-4541-8d9c-e0a64cf950e8,08-08-2024,Houston,58
20870339-47cd-40cf-806f-157d8d3ee8c9,Smartphone,Electronics,3,192.45,577.35,f6a0c338-4521-4d2f-b26d-141d47895eb7,20-05-2024,Los Angeles,38
254a385c-71b1-4925-bfcb-804241a856e8,Laptop,Electronics,2,440.83,881.66,bd4946cd-64ef-4f67-ae09-9e1b63449129,10-09-2024,Los Angeles,62
c1c0a750-cad2-415e-8d2b-75204d68485f,Keyboard,Electronics,2,470.9,941.8,6222e472-05ae-4821-bda4-814a7ca5a220,31-05-2024,Los Angeles,52
a4ee4455-cac4-42fc-8630-1507a3522b8b,Tablet,Electronics,3,403.62,1210.86,a4fc77a2-a867-4945-9161-711cd2b81e1f,12-03-2024,Houston,52
bb30c228-e4fe-4af5-bbcd-efd559e1b937,Mouse,Peripherals,3,100.33,300.99,9fba2d14-61d3-42f4-b208-aaee2381b885,20-09-2024,Phoenix,56
fa879dfa-8ed1-405c-97a0-9dc26700fed3,Smartphone,Accessories,3,141,423,516c31fc-a0c6-48fd-a37b-458f7862163f,14-04-2024,Phoenix,56
ac0d5e1d-7657-4216-bbfa-08dfcedd48ab,Tablet,Accessories,1,73.62,73.62,009d5de1-aec9-410a-82e8-9f23f45bdf01,15-01-2024,Phoenix,47
7cd2bdfa-d295-4bfc-b2fd-1ce20b60ec71,Monitor,Accessories,1,472.06,472.06,04033593-5b93-4eff-b32a-f735cd1edad3,20-09-2024,Los Angeles,45
b3220cf8-f38b-4c59-a723-5edc4604472f,Tablet,Peripherals,3,396.71,1190.13,8f8f8e1c-f46c-4d23-a1f1-e035d07bd24b,13-03-2024,Houston,41
e0b703db-1d88-4e46-8beb-5e1ad1d8c844,Smartphone,Accessories,5,404.57,2022.85,de857f61-777c-42ce-9456-b63ae90dd944,01-07-2024,Chicago,38
e2f04950-22c0-4fbc-af0d-e578521af298,Headphones,Accessories,2,328.06,656.12,8d7382f9-9b92-44af-8628-f770f12fd08b,14-06-2024,Phoenix,56
66523685-183a-4ef5-a927-ee9b1c4c46ee,Keyboard,Accessories,2,328.09,656.18,c958f5cb-7814-4bfb-83d5-c85096d7f18f,09-05-2024,Chicago,39
ab7e5914-2d97-457f-8002-0bedf4ccf4c0,Mouse,Accessories,3,75.1,225.3,c065981c-1aac-4af9-b097-a8e61e605437,22-05-2024,Phoenix,20
